insert into colonias values (578,'Prados de Coyoacán',4);
insert into colonias values (579,'Emiliano Zapata',4);
insert into colonias values (580,'Los Cipreses',4);
insert into colonias values (581,'Los Ciruelos',4);
insert into colonias values (582,'Ex-Ejido de San Pablo Tepetlapa',4);
insert into colonias values (583,'Secretaria de Marina Armada de México',4);
insert into colonias values (584,'Sector Marina',4);
insert into colonias values (585,'Fuentes de Coyoacán',4);
insert into colonias values (586,'El Hueso INFONAVIT',4);
insert into colonias values (587,'Los Robles',4);
insert into colonias values (588,'Espartaco',4);
insert into colonias values (589,'Los Olivos',4);
insert into colonias values (590,'Jardines de Coyoacán',4);
insert into colonias values (591,'Los Olivos',4);
insert into colonias values (592,'El Parque de Coyoacán',4);
insert into colonias values (593,'La Virgen',4);
insert into colonias values (594,'Culhuacán CTM Sección VIII',4);
insert into colonias values (595,'Culhuacán CTM Sección IX-A',4);
insert into colonias values (596,'Culhuacán CTM Sección IX-B',4);
insert into colonias values (597,'Carmen Serdán',4);
insert into colonias values (598,'Cafetales',4);
insert into colonias values (599,'Emiliano Zapata Fraccionamiento Popular',4);
insert into colonias values (600,'Los Girasoles',4);
insert into colonias values (601,'Almacenes Generales de la S.C.T.',4);
insert into colonias values (602,'Las Campanas',4);
insert into colonias values (603,'Santa Cecilia',4);
insert into colonias values (604,'Campestre Coyoacán',4);
insert into colonias values (605,'Culhuacán CTM Sección X',4);
insert into colonias values (606,'Los Sauces',4);
insert into colonias values (607,'El Mirador',4);
insert into colonias values (608,'Villa Quietud',4);
insert into colonias values (609,'Haciendas de Coyoacán',4);
insert into colonias values (610,'Ex-Ejido de Santa Úrsula Coapa',4);
insert into colonias values (611,'Ex-Hacienda Coapa',4);
insert into colonias values (612,'Viejo Ejido de Santa Úrsula Coapa',4);
insert into colonias values (613,'Cuajimalpa',5);
insert into colonias values (614,'Delegación Política Cuajimalpa de Morelos',5);
insert into colonias values (615,'Zentlapatl',5);
insert into colonias values (616,'Loma del Padre',5);
insert into colonias values (617,'San Pedro',5);
insert into colonias values (618,'La Manzanita',5);
insert into colonias values (619,'Ahuatenco',5);
insert into colonias values (620,'San Pablo Chimalpa',5);
insert into colonias values (621,'José María Castorena',5);
insert into colonias values (622,'Lomas de Vista Hermosa',5);
insert into colonias values (623,'Cooperativa Palo Alto',5);
insert into colonias values (624,'Granjas Palo Alto',5);
insert into colonias values (625,'Campestre Palo Alto',5);
insert into colonias values (626,'Bosques de las Lomas',5);
insert into colonias values (627,'Villas Marbella',5);
insert into colonias values (628,'Cumbres Reforma',5);
insert into colonias values (629,'Lomas del Chamizal',5);
insert into colonias values (630,'Rincón de las Lomas',5);
insert into colonias values (631,'San José de los Cedros',5);
insert into colonias values (632,'Club de Golf Bosques',5);
insert into colonias values (633,'Granjas Navidad',5);
insert into colonias values (634,'Tepetongo',5);
insert into colonias values (635,'El Ébano',5);
insert into colonias values (636,'Nueva Rosita',5);
insert into colonias values (637,'El Molino',5);
insert into colonias values (638,'Jardines de la Palma',5);
insert into colonias values (639,'Jesús del Monte',5);
insert into colonias values (640,'Villas de Cuajimalpa',5);
insert into colonias values (641,'Amado Nervo',5);
insert into colonias values (642,'Manzanastitla',5);
insert into colonias values (643,'Adolfo López Mateos',5);
insert into colonias values (644,'El Molinito',5);
insert into colonias values (645,'El Yaqui',5);
insert into colonias values (646,'Ampliación Memetla',5);
insert into colonias values (647,'Lomas de Memetla',5);
insert into colonias values (648,'Ampliación el Yaqui',5);
insert into colonias values (649,'Memetla',5);
insert into colonias values (650,'Santa Fe Cuajimalpa',5);
insert into colonias values (651,'Cruz Manca',5);
insert into colonias values (652,'Locaxco',5);
insert into colonias values (653,'Las Tinajas',5);
insert into colonias values (654,'Lomas de San Pedro',5);
insert into colonias values (655,'El Tianguillo',5);
insert into colonias values (656,'San Lorenzo Acopilco',5);
insert into colonias values (657,'1° de Mayo',5);
insert into colonias values (658,'Contadero',5);
insert into colonias values (659,'La Venta',5);
insert into colonias values (660,'Abdías García Soto',5);
insert into colonias values (661,'San Mateo Tlaltenango',5);
insert into colonias values (662,'Santa Rosa Xochiac',5);
insert into colonias values (663,'Prados de la Montaña',5);
insert into colonias values (664,'Prados de la Montaña',5);
insert into colonias values (665,'Cruz Blanca',5);
insert into colonias values (666,'Las Maromas',5);
insert into colonias values (667,'Xalpa',5);
insert into colonias values (668,'La Pila',5);
insert into colonias values (669,'Las Lajas',5);
insert into colonias values (670,'Agua Bendita',5);
insert into colonias values (671,'Centro (Área 1)',6);
insert into colonias values (672,'Centro (Área 2)',6);
insert into colonias values (673,'H Cámara de Senadores',6);
insert into colonias values (674,'Centro (Área 3)',6);
insert into colonias values (675,'Tabacalera',6);
insert into colonias values (676,'Banorte',6);
insert into colonias values (677,'ISSSTE',6);
insert into colonias values (678,'Centro (Área 4)',6);
insert into colonias values (679,'Centro (Área 5)',6);
insert into colonias values (680,'Instituto Maurer',6);
insert into colonias values (681,'Procuraduría General de La República',6);
insert into colonias values (682,'Centro (Área 6)',6);
insert into colonias values (683,'Suprema Corte de Justicia',6);
insert into colonias values (684,'Secretaria de Hacienda y Crédito Publico',6);
insert into colonias values (685,'Presidencia de La República',6);
insert into colonias values (686,'Departamento del Distrito Federal',6);
insert into colonias values (687,'Centro (Área 7)',6);
insert into colonias values (688,'Confederación de Cámaras Nacionales de Comercio',6);
insert into colonias values (689,'Centro (Área 8)',6);
insert into colonias values (690,'Centro (Área 9)',6);
insert into colonias values (691,'Hipódromo',6);
insert into colonias values (692,'Condesa',6);
insert into colonias values (693,'Hipódromo Condesa',6);
insert into colonias values (694,'Instituto Mexicano de Comercio Exterior',6);
insert into colonias values (695,'Secretaria de Economía',6);
insert into colonias values (696,'Partido Socialista de los Trabajadores',6);
insert into colonias values (697,'Plan Tepito',6);
insert into colonias values (698,'Morelos',6);
insert into colonias values (699,'Peralvillo',6);
insert into colonias values (700,'Valle Gómez',6);
insert into colonias values (701,'Ex-Hipódromo de Peralvillo',6);
insert into colonias values (702,'Maza',6);
insert into colonias values (703,'Felipe Pescador',6);
insert into colonias values (704,'Guerrero',6);
insert into colonias values (705,'Dirección General de Recaudación de la SHCP',6);
insert into colonias values (706,'Buenavista',6);
insert into colonias values (707,'Delegación Política Cuauhtémoc',6);
insert into colonias values (708,'Santa María la Ribera',6);
insert into colonias values (709,'Santa María Insurgentes',6);
insert into colonias values (710,'Atlampa',6);
insert into colonias values (711,'San Rafael',6);
insert into colonias values (712,'Hemphill Schools',6);
insert into colonias values (713,'Cuauhtémoc',6);
insert into colonias values (714,'Cámara Nacional de Aerotransportes',6);
insert into colonias values (715,'Confederación de Cámaras Industriales de los EUM',6);
insert into colonias values (716,'Comisión Federal de Electricidad',6);
insert into colonias values (717,'Teléfonos de México S.A. de CV',6);
insert into colonias values (718,'Juárez',6);
insert into colonias values (719,'Banco Internacional S.A. de CV',6);
insert into colonias values (720,'Cámara Nacional de Comercio de la Ciudad de México',6);
insert into colonias values (721,'Cámara Nacional de La Industria de La Televisión Por Cable',6);
insert into colonias values (722,'National Schools',6);
insert into colonias values (723,'Cámara Nacional de Transportes y Comunicación',6);
insert into colonias values (724,'Inverlat',6);
insert into colonias values (725,'Citibank S.A.',6);
insert into colonias values (726,'Secretaria de Salud',6);
insert into colonias values (727,'IMSS',6);
insert into colonias values (728,'Secretaria de Gobernación',6);
insert into colonias values (729,'Roma Norte',6);
insert into colonias values (730,'Carnet Promoción y Operación S.A. de CV',6);
insert into colonias values (731,'Secretaria de Transportes y Vialidad',6);
insert into colonias values (732,'Doctores',6);
insert into colonias values (733,'Televisa S.A.',6);
insert into colonias values (734,'Centro Medico Siglo XXI',6);
insert into colonias values (735,'Tesorería del Distrito Federal',6);
insert into colonias values (736,'Unidad Soldominio',6);
insert into colonias values (737,'Hospital General de México',6);
insert into colonias values (738,'Centro Urbano Benito Juárez',6);
insert into colonias values (739,'Roma Sur',6);
insert into colonias values (740,'Buenos Aires',6);
insert into colonias values (741,'Cámara Nacional de la Industria Cinematográfica',6);
insert into colonias values (742,'Partido Popular Socialista',6);
insert into colonias values (743,'Partido de La Revolución Democrática',6);
insert into colonias values (744,'Obrera',6);
insert into colonias values (745,'Tránsito',6);
insert into colonias values (746,'Esperanza',6);
insert into colonias values (747,'Asturias',6);
insert into colonias values (748,'Vista Alegre',6);
insert into colonias values (749,'Paulino Navarro',6);
insert into colonias values (750,'Algarin',6);
insert into colonias values (751,'Ampliación Asturias',6);
insert into colonias values (752,'Nonoalco Tlatelolco',6);
insert into colonias values (753,'San Simón Tolnáhuac',6);
insert into colonias values (754,'Secretaria de Relaciones Exteriores',6);
insert into colonias values (755,'Aragón la Villa',7);
insert into colonias values (756,'Santa Isabel Tola',7);
insert into colonias values (757,'Rosas del Tepeyac',7);
insert into colonias values (758,'Tepetates',7);
insert into colonias values (759,'Tepeyac Insurgentes',7);
insert into colonias values (760,'Santiago Atzacoalco',7);
insert into colonias values (761,'Villa Gustavo A. Madero',7);
insert into colonias values (762,'15 de Agosto',7);
insert into colonias values (763,'Delegación Política Gustavo A Madero',7);
insert into colonias values (764,'Estanzuela',7);
insert into colonias values (765,'Triunfo de La República',7);
insert into colonias values (766,'La Cruz',7);
insert into colonias values (767,'Dinamita',7);
insert into colonias values (768,'Martín Carrera',7);
insert into colonias values (769,'Gabriel Hernández',7);
insert into colonias values (770,'Ampliación Gabriel Hernández',7);
insert into colonias values (771,'C.T.M. Atzacoalco',7);
insert into colonias values (772,'C.T.M. El Risco',7);
insert into colonias values (773,'Cuautepec Barrio Alto',7);
insert into colonias values (774,'San Miguel',7);
insert into colonias values (775,'San Antonio',7);
insert into colonias values (776,'Lomas de Cuautepec',7);
insert into colonias values (777,'Malacates',7);
insert into colonias values (778,'Ampliación Malacates',7);
insert into colonias values (779,'Compositores Mexicanos',7);
insert into colonias values (780,'El Tepetatal',7);
insert into colonias values (781,'Ampliación Arboledas',7);
insert into colonias values (782,'Arboledas',7);
insert into colonias values (783,'Forestal',7);
insert into colonias values (784,'Forestal I',7);
insert into colonias values (785,'La Lengüeta',7);
insert into colonias values (786,'Forestal II',7);
insert into colonias values (787,'Parque Metropolitano',7);
insert into colonias values (788,'Juventino Rosas',7);
insert into colonias values (789,'La Casilda',7);
insert into colonias values (790,'Loma La Palma',7);
insert into colonias values (791,'Tlacaélel',7);
insert into colonias values (792,'Prados de Cuautepec',7);
insert into colonias values (793,'Graciano Sánchez',7);
insert into colonias values (794,'Luis Donaldo Colosio',7);
insert into colonias values (795,'Palmatitla',7);
insert into colonias values (796,'General Felipe Berriozabal',7);
insert into colonias values (797,'Cocoyotes',7);
insert into colonias values (798,'Ampliación Cocoyotes',7);
insert into colonias values (799,'6 de Junio',7);
insert into colonias values (800,'Vista Hermosa',7);
insert into colonias values (801,'Tlalpexco',7);
insert into colonias values (802,'Ahuehuetes',7);
insert into colonias values (803,'Valle de Madero',7);
insert into colonias values (804,'Del Carmen',7);
insert into colonias values (805,'Cuautepec de Madero',7);
insert into colonias values (806,'Del Bosque',7);
insert into colonias values (807,'Reclusorio Norte',7);
insert into colonias values (808,'Guadalupe Victoria Cuautepec',7);
insert into colonias values (809,'Chalma de Guadalupe',7);
insert into colonias values (810,'Ampliación Chalma de Guadalupe',7);
insert into colonias values (811,'Castillo Grande',7);
insert into colonias values (812,'Castillo Chico',7);
insert into colonias values (813,'Ampliación Castillo Grande',7);
insert into colonias values (814,'Zona Escolar',7);
insert into colonias values (815,'Zona Escolar Oriente',7);
insert into colonias values (816,'El Arbolillo',7);
insert into colonias values (817,'Matías Romero',7);
insert into colonias values (818,'Tonaca Coutitlán',7);
insert into colonias values (819,'México Ixapan',7);
insert into colonias values (820,'Hayde Solís C',7);
insert into colonias values (821,'Tablas de Santa Teresa',7);
insert into colonias values (822,'El Arbolillo II CROC',7);
insert into colonias values (823,'El Arbolillo III CROC',7);
insert into colonias values (824,'Benito Juárez',7);
insert into colonias values (825,'Ampliación Benito Juárez',7);
insert into colonias values (826,'Solidaridad Nacional',7);
insert into colonias values (827,'El Arbolillo CTM',7);
insert into colonias values (828,'Residencial Acueducto de Guadalupe',7);
insert into colonias values (829,'Acueducto de Guadalupe',7);
insert into colonias values (830,'Jorge Negrete',7);
insert into colonias values (831,'Zona Militar',7);
insert into colonias values (832,'La Pastora',7);
insert into colonias values (833,'Lindavista Norte',7);
insert into colonias values (834,'Lindavista Sur',7);
insert into colonias values (835,'Revolución IMSS',7);
insert into colonias values (836,'Barrio Candelaria Ticomán',7);
insert into colonias values (837,'FOVISSSTE',7);
insert into colonias values (838,'Residencial la Escalera',7);
insert into colonias values (839,'La Escalera',7);
insert into colonias values (840,'La Purísima Ticomán',7);
insert into colonias values (841,'PEMEX Lindavista',7);
insert into colonias values (842,'Arroyo de Guadalupe',7);
insert into colonias values (843,'Sutic Vallejo',7);
insert into colonias values (844,'Escuadrón 201 INFONAVIT',7);
insert into colonias values (845,'Ticoman',7);
insert into colonias values (846,'Santa María Ticomán',7);
insert into colonias values (847,'San José Ticomán',7);
insert into colonias values (848,'La Laguna Ticomán',7);
insert into colonias values (849,'Acueducto de Ticoman 1044',7);
insert into colonias values (850,'Guadalupe Ticomán',7);
insert into colonias values (851,'San Juan y Guadalupe Ticomán',7);
insert into colonias values (852,'San Rafael Ticomán',7);
insert into colonias values (853,'Juan de Dios Bátiz',7);
insert into colonias values (854,'San Pedro Zacatenco',7);
insert into colonias values (855,'Lomas de San Juan Ixhuatepec 2a Sección',7);
insert into colonias values (856,'Residencial Zacatenco',7);
insert into colonias values (857,'Capultitlan',7);
insert into colonias values (858,'Maximino Ávila Camacho',7);
insert into colonias values (859,'Tlacamaca',7);
insert into colonias values (860,'Salvador Díaz Mirón',7);
insert into colonias values (861,'Villa Hermosa',7);
insert into colonias values (862,'Juan González Romero',7);
insert into colonias values (863,'El Coyol',7);
insert into colonias values (864,'Nueva Atzacoalco',7);
insert into colonias values (865,'Del Obrero',7);
insert into colonias values (866,'Vasco de Quiroga',7);
insert into colonias values (867,'DM Nacional',7);
insert into colonias values (868,'Ferrocarrilera',7);
insert into colonias values (869,'Residencial Oriente',7);
insert into colonias values (870,'LI Legislatura',7);
insert into colonias values (871,'José Maria Morelos y Pavón 2',7);
insert into colonias values (872,'El Coyol 2',7);
insert into colonias values (873,'Eduardo Molina',7);
insert into colonias values (874,'José Maria Morelos y Pavón 1',7);
insert into colonias values (875,'Granjas Modernas',7);
insert into colonias values (876,'Constitución de La República',7);
insert into colonias values (877,'Ampliación San Juan de Aragón',7);
insert into colonias values (878,'San Pedro El Chico',7);
insert into colonias values (879,'La Pradera',7);
insert into colonias values (880,'La Pradera 1a Sección',7);
insert into colonias values (881,'Pradera II Sección',7);
insert into colonias values (882,'San Felipe de Jesús',7);
insert into colonias values (883,'25 de Julio',7);
insert into colonias values (884,'Campestre Aragón',7);
insert into colonias values (885,'Éxito Enseñanza y Triunfo',7);
insert into colonias values (886,'La Esmeralda',7);
insert into colonias values (887,'El Milagro',7);
insert into colonias values (888,'La Esmeralda 2a Sección',7);
insert into colonias values (889,'La Esmeralda 1a Sección',7);
insert into colonias values (890,'Providencia',7);
insert into colonias values (891,'Ampliación Providencia',7);
insert into colonias values (892,'Villa de Aragón',7);
insert into colonias values (893,'Ampliación Casas Alemán',7);
insert into colonias values (894,'Progreso Nacional',7);
insert into colonias values (895,'Santa Rosa',7);
insert into colonias values (896,'San José de la Escalera',7);
insert into colonias values (897,'Santiago Atepetlac',7);
insert into colonias values (898,'Ampliación Progreso Nacional',7);
insert into colonias values (899,'Guadalupe',7);
insert into colonias values (900,'Guadalupe Proletaria',7);
insert into colonias values (901,'Ampliación Guadalupe Proletaria',7);
insert into colonias values (902,'S C T Vallejo',7);
insert into colonias values (903,'Nueva Industrial Vallejo',7);
insert into colonias values (904,'Cien Metros',7);
insert into colonias values (905,'Siete Maravillas',7);
insert into colonias values (906,'Torres Lindavista',7);
insert into colonias values (907,'Lasalle',7);
insert into colonias values (908,'La Patera Vallejo',7);
insert into colonias values (909,'Lindavista Vallejo I Sección',7);
insert into colonias values (910,'San Bartolo Atepehuacan',7);
insert into colonias values (911,'Montevideo',7);
insert into colonias values (912,'Churubusco Tepeyac',7);
insert into colonias values (913,'Instituto Politécnico Nacional',7);
insert into colonias values (914,'Planetario Lindavista',7);
insert into colonias values (915,'Valle del Tepeyac',7);
insert into colonias values (916,'Nueva Vallejo',7);
insert into colonias values (917,'Lindavista Vallejo III Sección',7);
insert into colonias values (918,'Lindavista Vallejo II Sección',7);
insert into colonias values (919,'Magdalena de las Salinas',7);
insert into colonias values (920,'Panamericana',7);
insert into colonias values (921,'Ampliación Panamericana',7);
insert into colonias values (922,'Defensores de La República',7);
insert into colonias values (923,'Héroe de Nacozari',7);
insert into colonias values (924,'Guadalupe Victoria',7);
insert into colonias values (925,'Vallejo Poniente',7);
insert into colonias values (926,'Industrial',7);
insert into colonias values (927,'Estrella',7);
insert into colonias values (928,'Aragón Inguarán',7);
insert into colonias values (929,'Tres Estrellas',7);
insert into colonias values (930,'Gertrudis Sánchez 1a Sección',7);
insert into colonias values (931,'Gertrudis Sánchez 3a Sección',7);
insert into colonias values (932,'Gertrudis Sánchez 2a Sección',7);
insert into colonias values (933,'Guadalupe Tepeyac',7);
insert into colonias values (934,'7 de Noviembre',7);
insert into colonias values (935,'Bondojito',7);
insert into colonias values (936,'Faja de Oro',7);
insert into colonias values (937,'Ampliación Emiliano Zapata',7);
insert into colonias values (938,'Ampliación Mártires de Río Blanco',7);
insert into colonias values (939,'Tablas de San Agustín',7);
insert into colonias values (940,'La Joyita',7);
insert into colonias values (941,'Belisario Domínguez',7);
insert into colonias values (942,'Vallejo',7);
insert into colonias values (943,'Guadalupe Insurgentes',7);
insert into colonias values (944,'Mártires de Río Blanco',7);
insert into colonias values (945,'Emiliano Zapata',7);
insert into colonias values (946,'La Joya',7);
insert into colonias values (947,'Cuchilla la Joya',7);
insert into colonias values (948,'Nueva Tenochtitlan',7);
insert into colonias values (949,'La Malinche',7);
insert into colonias values (950,'Cuchilla del Tesoro',7);
insert into colonias values (951,'Frente Cuchilla del Tesoro',7);
insert into colonias values (952,'San Juan de Aragón VII Sección',7);
insert into colonias values (953,'San Juan de Aragón VI Sección',7);
insert into colonias values (954,'Ex Ejido San Juan de Aragón Sector 32',7);
insert into colonias values (955,'San Juan de Aragón',7);
insert into colonias values (956,'El Olivo',7);
insert into colonias values (957,'Indeco',7);
insert into colonias values (958,'Héroes de Chapultepec',7);
insert into colonias values (959,'Ex Ejido San Juan de Aragón Sector 33',7);
insert into colonias values (960,'San Juan de Aragón',7);
insert into colonias values (961,'La Cuchilla',7);
insert into colonias values (962,'Aragón FOVISSSTE',7);
insert into colonias values (963,'Ex Escuela de Tiro',7);
insert into colonias values (964,'Fernando Casas Alemán',7);
insert into colonias values (965,'Héroes de Cerro Prieto',7);
insert into colonias values (966,'San Juan de Aragón II Sección',7);
insert into colonias values (967,'San Juan de Aragón I Sección',7);
insert into colonias values (968,'San Juan de Aragón III Sección',7);
insert into colonias values (969,'San Juan de Aragón V Sección',7);
insert into colonias values (970,'San Juan de Aragón IV Sección',7);
insert into colonias values (971,'Modulo Social FOVISSSTE',7);
insert into colonias values (972,'Narciso Bassols',7);
insert into colonias values (973,'C.T.M. Aragón',7);
insert into colonias values (974,'Gabriel Ramos Millán Sección Bramadero',8);
insert into colonias values (975,'Delegación Política Iztacalco',8);
insert into colonias values (976,'Ex-Ejido de La Magdalena Mixiuhca',8);
insert into colonias values (977,'Ampliación Gabriel Ramos Millán',8);
insert into colonias values (978,'Mujeres Ilustres',8);
insert into colonias values (979,'Gabriel Ramos Millán Sección Cuchilla',8);
insert into colonias values (980,'Carlos Zapata Vela',8);
insert into colonias values (981,'Talleres',8);
insert into colonias values (982,'Agrícola Pantitlán',8);
insert into colonias values (983,'Agua Caliente',8);
insert into colonias values (984,'Las Rosas',8);
insert into colonias values (985,'Residencial Zaragoza',8);
insert into colonias values (986,'Belisario Domínguez INFONAVIT',8);
insert into colonias values (987,'Flores Magón INFONAVIT',8);
insert into colonias values (988,'Viaducto Piedad',8);
insert into colonias values (989,'Nueva Santa Anita',8);
insert into colonias values (990,'San Pedro',8);
insert into colonias values (991,'San Francisco Xicaltongo',8);
insert into colonias values (992,'Santiago Norte',8);
insert into colonias values (993,'Santa Anita',8);
insert into colonias values (994,'La Cruz',8);
insert into colonias values (995,'Fraccionamiento Coyuya',8);
insert into colonias values (996,'Granjas Princess',8);
insert into colonias values (997,'Granjas México',8);
insert into colonias values (998,'Mario Moreno',8);
insert into colonias values (999,'Cuchilla Agrícola Oriental',8);
insert into colonias values (1000,'Agrícola Oriental',8);
insert into colonias values (1001,'El Rodeo',8);
insert into colonias values (1002,'Hermanos Blancas',8);
insert into colonias values (1003,'Sur 12C FOVISSSTE',8);
insert into colonias values (1004,'Sur 20 INFONAVIT',8);
insert into colonias values (1005,'La Asunción',8);
insert into colonias values (1006,'Zapotla',8);
insert into colonias values (1007,'5 de Diciembre FOVISSSTE',8);
insert into colonias values (1008,'Los Reyes',8);
insert into colonias values (1009,'Mercados 1',8);
insert into colonias values (1010,'Mercados 2',8);
insert into colonias values (1011,'San Miguel',8);
insert into colonias values (1012,'Juventino Rosas',8);
insert into colonias values (1013,'Tlazintla',8);
insert into colonias values (1014,'Gabriel Ramos Millán Sección Tlacotal',8);
insert into colonias values (1015,'Gabriel Ramos Millán',8);
insert into colonias values (1016,'INPI Picos',8);
insert into colonias values (1017,'Los Picos de Iztacalco Sección 2a',8);
insert into colonias values (1018,'Los Picos de Iztacalco Sección 1b',8);
insert into colonias values (1019,'Los Picos de Iztacalco Sección 1a',8);
insert into colonias values (1020,'Santiago Sur',8);
insert into colonias values (1021,'Reforma Iztaccíhuatl Norte',8);
insert into colonias values (1022,'Maestros de Iztacalco',8);
insert into colonias values (1023,'Santiago',8);
insert into colonias values (1024,'Militar Marte',8);
insert into colonias values (1025,'Reforma Iztaccíhuatl Sur',8);
insert into colonias values (1026,'INFONAVIT Iztacalco',8);
insert into colonias values (1027,'Santa Cruz',8);
insert into colonias values (1028,'Jardines Tecma',8);
insert into colonias values (1029,'Campamento 2 de Octubre',8);
insert into colonias values (1030,'Mártires de Tlatelolco',8);
insert into colonias values (1031,'San José',9);
insert into colonias values (1032,'Santa Bárbara',9);
insert into colonias values (1033,'La Asunción',9);
insert into colonias values (1034,'San Lucas',9);
insert into colonias values (1035,'San Pedro',9);
insert into colonias values (1036,'San Ignacio',9);
insert into colonias values (1037,'San Pablo',9);
insert into colonias values (1038,'Delegación Política Iztapalapa',9);
insert into colonias values (1039,'Real del Moral',9);
insert into colonias values (1040,'Dr. Alfonso Ortiz Tirado',9);
insert into colonias values (1041,'Paseos de Churubusco',9);
insert into colonias values (1042,'Central de Abasto',9);
insert into colonias values (1043,'Paseos de Churubusco FOVISSSTE',9);
insert into colonias values (1044,'Sector Popular',9);
insert into colonias values (1045,'Escuadrón 201',9);
insert into colonias values (1046,'Granjas de San Antonio',9);
insert into colonias values (1047,'Cacama',9);
insert into colonias values (1048,'Xopa',9);
insert into colonias values (1049,'Unidad Modelo',9);
insert into colonias values (1050,'Héroes de Churubusco',9);
insert into colonias values (1051,'Mexicaltzingo',9);
insert into colonias values (1052,'Juan Escutia',9);
insert into colonias values (1053,'La Valenciana',9);
insert into colonias values (1054,'Voceadores de México',9);
insert into colonias values (1055,'San Lorenzo Xicotencatl',9);
insert into colonias values (1056,'Santa Martha Acatitla Norte',9);
insert into colonias values (1057,'Fuentes de Zaragoza',9);
insert into colonias values (1058,'La Concordia',9);
insert into colonias values (1059,'Solidaridad',9);
insert into colonias values (1060,'Predio el Brillante',9);
insert into colonias values (1061,'La Colmena',9);
insert into colonias values (1062,'Ermita Zaragoza',9);
insert into colonias values (1063,'Unidad Vicente Guerrero',9);
insert into colonias values (1064,'Complejo Industrial Ecológico',9);
insert into colonias values (1065,'Chinampac de Juárez',9);
insert into colonias values (1066,'Chinampac de Juárez Frente IX',9);
insert into colonias values (1067,'Hacienda de las Flores',9);
insert into colonias values (1068,'Chinampac de Juárez Frente XI',9);
insert into colonias values (1069,'Chinampac de Juárez Frente VII',9);
insert into colonias values (1070,'Chinampac de Juárez Frente VIII',9);
insert into colonias values (1071,'Chinampac de Juárez Frente VI',9);
insert into colonias values (1072,'Chinampac de Juárez Frente X',9);
insert into colonias values (1073,'6 de Octubre',9);
insert into colonias values (1074,'Los Cedros',9);
insert into colonias values (1075,'Renovación',9);
insert into colonias values (1076,'Purísima',9);
insert into colonias values (1077,'Moras Primavera',9);
insert into colonias values (1078,'Tepalcates I',9);
insert into colonias values (1079,'Tepalcates',9);
insert into colonias values (1080,'Reforma Educativa',9);
insert into colonias values (1081,'Unidad Ejército Constitucionalista',9);
insert into colonias values (1082,'Rotaria',9);
insert into colonias values (1083,'Cabeza de Juárez',9);
insert into colonias values (1084,'Lienzo Charro',9);
insert into colonias values (1085,'Ignacio Zaragoza',9);
insert into colonias values (1086,'Guelatao Benito Juárez',9);
insert into colonias values (1087,'José María Morelos y Pavón',9);
insert into colonias values (1088,'El Paraíso',9);
insert into colonias values (1089,'Álvaro Obregón',9);
insert into colonias values (1090,'Ejército de Oriente',9);
insert into colonias values (1091,'Peñón Viejo',9);
insert into colonias values (1092,'Ejército de Oriente Zona Peñon',9);
insert into colonias values (1093,'Progresista',9);
insert into colonias values (1094,'Albarrada',9);
insert into colonias values (1095,'Plutarco Elías Calles',9);
insert into colonias values (1096,'Las Américas',9);
insert into colonias values (1097,'La Regadera',9);
insert into colonias values (1098,'Constitución de 1917',9);
insert into colonias values (1099,'Colonial Iztapalapa',9);
insert into colonias values (1100,'Jacarandas',9);
insert into colonias values (1101,'Cuartos de Tlatelolco',9);
insert into colonias values (1102,'Santa Cruz Meyehualco',9);
insert into colonias values (1103,'Luis Donaldo Colosio',9);
insert into colonias values (1104,'Guadalupe del Moral',9);
insert into colonias values (1105,'Leyes de Reforma 2a Sección',9);
insert into colonias values (1106,'Leyes de Reforma 3a Sección',9);
insert into colonias values (1107,'Leyes de Reforma 1a Sección',9);
insert into colonias values (1108,'Cuchilla del Moral',9);
insert into colonias values (1109,'Sideral',9);
insert into colonias values (1110,'Margarita Maza de Juárez',9);
insert into colonias values (1111,'Albarrada',9);
insert into colonias values (1112,'Eva Sámano de López Mateos',9);
insert into colonias values (1113,'INFONAVIT',9);
insert into colonias values (1114,'Ermita Iztapalapa',9);
insert into colonias values (1115,'Ampliación San Miguel',9);
insert into colonias values (1116,'San Miguel',9);
insert into colonias values (1117,'Hidalgo y Mina',9);
insert into colonias values (1118,'Norma FOVISSSTE',9);
insert into colonias values (1119,'P.R.I.',9);
insert into colonias values (1120,'Alborada',9);
insert into colonias values (1121,'El Gavilán',9);
insert into colonias values (1122,'Gama Gavilán',9);
insert into colonias values (1123,'La Viga',9);
insert into colonias values (1124,'San Juanico Nextipac',9);
insert into colonias values (1125,'El Sifón',9);
insert into colonias values (1126,'Magdalena Atlazolpa',9);
insert into colonias values (1127,'Jardines de Churubusco',9);
insert into colonias values (1128,'Aculco',9);
insert into colonias values (1129,'San José Aculco',9);
insert into colonias values (1130,'Nueva Rosita',9);
insert into colonias values (1131,'Los Picos VI-B',9);
insert into colonias values (1132,'Purísima Atlazolpa',9);
insert into colonias values (1133,'Apatlaco',9);
insert into colonias values (1134,'El Triunfo',9);
insert into colonias values (1135,'Secretaria de la Reforma Agraria',9);
insert into colonias values (1136,'Ampliación El Triunfo',9);
insert into colonias values (1137,'Zacahuitzco',9);
insert into colonias values (1138,'El Retoño',9);
insert into colonias values (1139,'San Andrés Tetepilco',9);
insert into colonias values (1140,'Banjidal',9);
insert into colonias values (1141,'Justo Sierra',9);
insert into colonias values (1142,'Sinatel',9);
